raw_name,grouper_name,grouper_w_max_sim,max_sim,label_true,label_t,label,tag
ACT PARTIAL THROMBOPLASTIN TIME     (BKR),aptt,aptt,0.999999943746483,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALANINE AMINOTRANSFERASE     (BKR),alt,alt,0.999999891186402,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALANINE AMINOTRANSFERASE - LABCORP,alt,wbc,0.9890857329000587,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALBUMIN     (BKR),albumin,albumin,0.9999932306463518,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALBUMIN     (BKRAF),albumin,sodium,0.9971932949384261,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALBUMIN - LABCORP,albumin,sodium,0.9987341509247556,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALBUMIN ELECTROPHORESIS - LABCORP,albumin,sodium,0.9976724030307008,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALT    (BKRAF),alt,ldh,0.9999404317203144,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALT (SGPT) P5P (LABCORP)      (BKRREF),alt,ESR,0.9987645078177392,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
ALT (SGPT) P5P - LABCORP,alt,sodium,0.986177934634168,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
AMMONIA     (BKR),ammonia,ammonia,0.9999981473063082,1,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
AMMONIA - LABCORP,ammonia,wbc,0.9855830656152713,0,0,"0         aptt
1          alt
2          alt
3      albumin
4      albumin
        ...   
128     sodium
129        bun
130        bun
131        bun
132        wbc
Name: grouper_name, Length: 133, dtype: object",non-wbc
