raw_name,min,25th,median,75th,max,mean,std,unit,grouper_name,grouper_w_max_sim,max_sim
ACT PARTIAL THROMBOPLASTIN TIME     (BKR),20.0,28.6,33.3,52.3,284.3,43.50101234739481,24.055294197568514,sec,aptt,aptt,0.999999943746483
ALANINE AMINOTRANSFERASE     (BKR),5.0,16.0,21.0,32.0,9822.0,37.84198433491996,120.23006755420023,U/L,alt,alt,0.999999891186402
ALANINE AMINOTRANSFERASE - LABCORP,14.0,17.0,19.5,25.0,37.0,22.5,10.082988974836116,IU/L,alt,wbc,0.9890857329000587
ALBUMIN     (BKR),1.0,3.2,3.8,4.1,6.5,3.577329222162171,0.7373679513717237,g/dL,albumin,albumin,0.9999932306463518
ALBUMIN     (BKRAF),2.4,4.0,4.2,4.4,5.4,4.221232876712326,0.31904508066043,g/dL,albumin,sodium,0.9971932949384261
ALBUMIN - LABCORP,2.6,3.6,3.7,4.0,4.7,3.756000000000002,0.34475553054146374,g/dL,albumin,sodium,0.9987341509247556
ALBUMIN ELECTROPHORESIS - LABCORP,2.4,3.7,3.8,3.9,4.5,3.802702702702703,0.3069839909140651,g/dL,albumin,sodium,0.9976724030307008
ALT    (BKRAF),3.0,12.0,17.0,24.0,700.0,21.024272818455366,21.316760209324503,U/L,alt,ldh,0.9999404317203144
ALT (SGPT) P5P (LABCORP)      (BKRREF),7.0,25.5,38.0,66.0,304.0,57.0,60.93812062621021,IU/L,alt,ESR,0.9987645078177392
ALT (SGPT) P5P - LABCORP,79.0,79.0,79.0,79.0,79.0,79.0,0.0,IU/L,alt,sodium,0.986177934634168
AMMONIA     (BKR),15.3279,40.8744,62.16315,98.77980000000001,563.7261,78.70265134228188,58.15016471904202,ug/dL,ammonia,ammonia,0.9999981473063082
AMMONIA - LABCORP,40.0,72.25,98.5,166.25,247.0,111.53333333333333,55.77710155136483,ug/dL,ammonia,wbc,0.9855830656152713
APTT - LABCORP,25.0,25.5,27.0,29.0,30.0,27.27894736842105,1.8590854822759917,sec,aptt,sodium,0.9930157190598847
ASPARTATE AMINOTRANSFERASE (BKR),14.0,22.0,27.0,34.0,277.0,30.30809399477807,18.497604550490458,U/L,ast,platelet,0.99807955860188
AST     (BKR),5.0,19.0,24.0,32.0,64453.0,42.83576108434153,271.36273209092315,U/L,ast,ast,0.9999999888985934
AST     (BKRAF),3.0,15.0,18.0,22.0,560.0,20.551993588459226,15.614432153189108,U/L,ast,ldh,0.9997333882400784
AST - LABCORP,15.0,25.0,28.0,28.0,33.0,25.8,6.685805860178712,IU/L,ast,sodium,0.9922807660548981
BAND NEUTROPHIL     (BKR),0.0,2.0,4.0,10.0,62.0,7.423315652860851,7.76229195594112,%,bandemia,bandemia,0.999999829631889
BAND NEUTROPHIL RELATIVE CALC     (BKRAF),0.0,0.5,1.0,20.5,44.0,11.454545454545455,16.360706808470326,%,bandemia,ESR,0.969348326615263
BANDS     (BKR),0.0,0.0,0.0,1.0,13.0,0.9107142857142857,2.242375248090014,%,bandemia,ddimer,0.9945367445988801
"BICARBONATE, ARTERIAL     (BKR)",3.0,22.0,25.0,28.0,73.0,25.067491261091693,5.399225101969198,mmol/L,bicarb_arterial,bicarb_arterial,0.9999963080243724
"BICARBONATE, VENOUS     (BKR)",3.0,23.0,27.0,31.0,67.0,27.136843842852425,7.885380361967964,mmol/L,bicarb_venous,bicarb_venous,0.9999131058332895
BILIRUBIN TOTAL - LABCORP,0.4,0.625,0.8500000000000001,1.0750000000000002,1.3,0.8500000000000001,0.6363961030678928,mg/dL,bilirubin,albumin,0.9697651656308548
"BILIRUBIN, TOTAL     (BKR)",0.1,0.6,0.7,1.0,55.2,1.0684155074960846,1.8370473834051921,mg/dL,bilirubin,bilirubin,0.9999978535495803
"BILIRUBIN, TOTAL     (BKRAF)",0.1,0.4,0.5,0.7,15.9,0.6504391856980455,0.6862141764607398,mg/dL,bilirubin,ldh,0.999711779554387
"BILIRUBIN, TOTAL (BKRREF)",0.1,0.2,0.3,0.5,2.1,0.45652173913043487,0.44906578477032005,mg/dL,bilirubin,ESR,0.9971974337723915
"BILIRUBIN, TOTAL - LABCORP",0.3,0.3,0.3,0.3,0.3,0.3,0.0,mg/dL,bilirubin,sodium,0.986177934634168
BLOOD UREA NITROGEN - LABCORP,10.0,12.25,14.0,15.25,16.0,13.5,2.6457513110645907,mg/dL,bun,sodium,0.9942908672147132
"CALCIUM,IONIZED     (BKR)",0.23,1.11,1.17,1.24,3.73,1.1762291140762098,0.11785532763950053,mmol/L,ionized calcium,ionized calcium,0.9999853161672666
CK-MB     (BKR),0.0,1.0,2.0,4.0,504.0,5.160806304940891,18.8143978120785,ng/mL,ckmb,ckmb,0.9999997753039844
CK-MB INDEX - LABCORP,16.7,16.7,16.7,16.7,16.7,16.7,0.0,ng/mL,ckmb,sodium,0.986177934634168
"CO2 TOTAL, ARTERIAL     (BKR)",4.0,23.0,26.0,29.0,76.0,26.397409465758336,5.60524083837793,mmol/L,co2_arterial,co2_arterial,0.9999982361536599
"CO2 TOTAL, VENOUS (BKR)",3.0,23.0,26.0,30.0,71.0,26.203639514731368,6.619456466609649,mmol/L,co2_venous,co2_venous,0.9999343668873729
CREATINE KINASE (CK)     (BKR),0.05655,0.66729,1.11969,2.0697300000000003,170.74707,2.385964368241742,6.530674812777519,mg/dL,creatinine,ckmb,0.9999770547617135
"CREATINE KINASE,TOTAL   (BKRAF)",0.20358,0.63336,0.967005,1.9311825,25.04034,2.19414,4.264972066878728,mg/dL,creatinine,lactate,0.9959871582460025
"CREATINE KINASE,TOTAL,SERUM     (BKR)",0.05655,0.66729,1.30065,3.5767875,2301.9921600000002,17.994144046275395,108.67966080148807,mg/dL,creatinine,ckmb,0.9999148624464417
"CREATINE KINASE,TOTAL,SERUM    (BKRREF)",0.19227,0.6814275000000001,1.26672,2.3383425,51.16644,3.76884,9.878195856334496,mg/dL,creatinine,ddimer,0.9935942799908613
CREATININE     (BKR),0.1,0.7,0.9,1.3,31.2,1.2805278034624912,1.3583203467767864,mg/dL,creatinine,ldh,0.9997820878337658
CREATININE     (BKRAF),0.3,0.8,0.9,1.1,15.2,0.98115791298318,0.4548167308604484,mg/dL,creatinine,glucose,0.9996443784974376
CREATININE  - LABCORP,0.66,0.88,0.96,1.06,1.1,0.932,0.1746997424153797,mg/dL,creatinine,sodium,0.9945041226728634
CREATININE WHOLE BLOOD     (BKR),0.3,0.8,1.1,1.9,14.3,1.908196721311474,2.1693759045505927,mg/dl,creatinine,bandemia,0.9986615002844645
D-DIMER     (BKR),0.215,0.41600000000000004,0.811,2.26125,79.843,3.421761452031115,7.557658057294648,mg/L FEU,ddimer,ddimer,0.9999361893959464
D-DIMER - LABCORP,0.25,0.64,1.1,2.94,4.25,1.7576923076923079,1.4282340718882756,mg/L FEU,ddimer,fibrinogen,0.9651965244860726
FIBRINOGEN     (BKR),35.0,189.0,259.0,367.0,992.0,300.7135618479881,158.39992021582918,mg/dL,fibrinogen,fibrinogen,0.999999999559654
FIBRINOGEN - LABCORP,527.0,527.0,527.0,527.0,527.0,527.0,0.0,mg/dL,fibrinogen,sodium,0.9861779346341681
GLUCOSE    (BKR),7.0,92.0,106.0,133.0,1765.0,122.63024713705913,55.88374364654734,mg/dL,glucose,glucose,0.9998667658832991
